-i https://pypi.org/simple
certifi==2025.10.5; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.60.1; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
joblib==1.5.2; python_version >= '3.9'
kagglehub==0.3.13; python_version >= '3.9'
kiwisolver==1.4.9; python_version >= '3.10'
matplotlib==3.10.7; python_version >= '3.10'
narwhals==2.9.0; python_version >= '3.9'
numpy==2.3.4; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
plotly==6.3.1; python_version >= '3.8'
pyparsing==3.2.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
ruff==0.14.1; python_version >= '3.7'
scikit-learn==1.7.2; python_version >= '3.10'
scipy==1.16.2; python_version >= '3.11'
seaborn==0.13.2; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
threadpoolctl==3.6.0; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
